item_id,last_sale,frequency,total_spend,avg_ticket,n_provinces,recency,R_score,F_score,M_score,segment,sku_id,cluster
605358834,2026-02-05,2,31998.0,15999.0,2,56,4,2,4,Loyal,SKU_0001,1
605433049,2023-04-07,1,499.0,499.0,1,1091,1,1,1,Lost,SKU_0002,1
605435004,2025-03-11,1,4798.8,4798.8,0,387,3,1,2,Potential,SKU_0003,1
607036320,2023-05-14,1,899.0,899.0,1,1054,1,1,1,Lost,SKU_0004,1
607395641,2025-11-05,10,40469.7,4046.97,4,148,4,4,4,VIP,SKU_0005,0
608355237,2024-01-15,1,1490.0,1490.0,1,808,2,1,1,Occasional,SKU_0006,1
608356037,2023-09-04,2,1598.0,799.0,2,941,2,2,1,At Risk,SKU_0007,1
611027108,2023-06-30,1,699.0,699.0,1,1007,1,1,1,Lost,SKU_0008,1
611027235,2023-11-02,4,5085.9,1271.475,3,882,2,2,2,At Risk,SKU_0009,1
611027262,2023-08-05,1,1499.0,1499.0,1,971,1,1,1,Lost,SKU_0010,1
612400451,2024-03-21,4,19197.0,4799.25,2,742,2,2,4,At Risk,SKU_0011,1
612662679,2024-10-05,5,26494.9,5298.9800000000005,2,544,3,3,4,VIP,SKU_0012,1
612662688,2026-01-10,1,6999.0,6999.0,1,82,4,1,3,Potential,SKU_0013,1
612662802,2024-04-16,1,3999.0,3999.0,1,716,3,1,2,Potential,SKU_0014,1
612662887,2024-07-08,3,15479.0,5159.666666666667,2,633,3,2,3,Loyal,SKU_0015,1
612662901,2026-03-11,8,56792.0,7099.0,5,22,4,3,4,VIP,SKU_0016,0
612663153,2023-08-13,1,999.0,999.0,1,963,1,1,1,Lost,SKU_0017,1
613414686,2025-12-14,2,16098.0,8049.0,2,109,4,2,4,Loyal,SKU_0018,1
614649085,2023-06-02,4,6796.0,1699.0,2,1035,1,2,3,At Risk,SKU_0019,1
614649122,2024-11-11,2,9998.0,4999.0,2,507,3,2,3,Loyal,SKU_0020,1
614649170,2023-10-16,1,2088.9,2088.9,1,899,2,1,1,Occasional,SKU_0021,1
615692936,2023-07-05,2,848.0,424.0,2,1002,1,2,1,At Risk,SKU_0022,1
615693193,2023-06-13,2,2798.0,1399.0,1,1024,1,2,2,At Risk,SKU_0023,1
625812530,2023-01-24,2,1998.0,999.0,1,1164,1,2,1,At Risk,SKU_0024,1
674522362,2024-03-25,2,3798.0,1899.0,1,738,3,2,2,Loyal,SKU_0025,1
701321576,2023-01-08,1,499.0,499.0,1,1180,1,1,1,Lost,SKU_0026,1
702377132,2024-04-05,1,4990.0,4990.0,1,727,3,1,2,Potential,SKU_0027,1
704142864,2025-05-15,14,42017.8,3001.2714285714287,5,322,4,4,4,VIP,SKU_0028,0
750839857,2023-01-24,1,849.0,849.0,1,1164,1,1,1,Lost,SKU_0029,1
780727501,2024-09-02,4,22096.0,5524.0,4,577,3,2,4,Loyal,SKU_0030,1
805354884,2025-03-23,4,31277.8,7819.45,3,375,3,2,4,Loyal,SKU_0031,1
813758069,2023-03-21,1,899.0,899.0,1,1108,1,1,1,Lost,SKU_0032,1
820541296,2025-07-10,2,10948.0,5474.0,2,266,4,2,3,Loyal,SKU_0033,1
824064659,2024-01-24,1,2600.0,2600.0,1,799,2,1,2,Occasional,SKU_0034,1
838220448,2025-04-09,3,33697.8,11232.6,2,358,3,2,4,Loyal,SKU_0035,1
844983758,2023-09-05,4,7796.0,1949.0,3,940,2,2,3,At Risk,SKU_0036,1
867078087,2024-10-26,2,7998.0,3999.0,2,523,3,2,3,Loyal,SKU_0037,1
