Customer,ultima_compra,frecuencia,monto_total,recencia,R_score,F_score,M_score,RFM_score,Segment,Cluster
Customer 1,2024-04-05,4,14778.0,727,3,4,4,344,Loyal,5
Customer 2,2024-04-07,1,3899.0,725,3,1,3,313,Potential,0
Customer 3,2023-08-01,1,1199.0,975,2,1,1,211,Occasional,0
Customer 4,2024-12-06,1,9995.0,482,3,1,4,314,Potential,1
Customer 5,2023-10-02,1,1899.0,913,2,1,2,212,Occasional,0
Customer 6,2025-09-23,1,15999.0,191,4,1,4,414,Potential,4
Customer 7,2023-03-08,1,1399.0,1121,1,1,1,111,Lost,0
Customer 8,2023-11-08,1,2528.9,876,2,1,2,212,Occasional,0
Customer 9,2023-05-15,1,999.0,1053,1,1,1,111,Lost,0
Customer 10,2024-09-26,1,3999.0,553,3,1,3,313,Potential,1
Customer 11,2023-08-21,1,2900.0,955,2,1,2,212,Occasional,0
Customer 12,2025-06-28,1,2900.0,278,4,1,2,412,Potential,1
Customer 13,2023-08-16,1,1599.0,960,2,1,2,212,Occasional,0
Customer 14,2023-04-29,1,1399.0,1069,1,1,1,111,Lost,0
Customer 15,2025-08-09,1,2299.0,236,4,1,2,412,Potential,1
Customer 16,2023-08-29,1,1699.0,947,2,1,2,212,Occasional,0
Customer 17,2023-06-16,1,799.0,1021,1,1,1,111,Lost,0
Customer 18,2023-06-15,1,1649.0,1022,1,1,2,112,Lost,0
Customer 19,2024-09-01,1,3999.0,578,3,1,3,313,Potential,1
Customer 20,2023-06-30,1,1199.0,1007,2,1,1,211,Occasional,0
Customer 21,2024-01-08,1,3899.0,815,3,1,3,313,Potential,0
Customer 22,2023-11-12,1,2088.9,872,2,1,2,212,Occasional,0
Customer 23,2023-04-13,1,1399.0,1085,1,1,1,111,Lost,0
Customer 24,2023-12-03,1,2088.9,851,2,1,2,212,Occasional,0
Customer 25,2024-12-21,1,7999.0,467,3,1,4,314,Potential,1
Customer 26,2023-09-07,1,7000.0,938,2,1,4,214,Occasional,0
Customer 27,2023-01-13,1,749.0,1175,1,1,1,111,Lost,0
Customer 28,2023-06-30,1,699.0,1007,2,1,1,211,Occasional,0
Customer 29,2023-01-07,2,1948.0,1181,1,2,2,122,At risk,3
Customer 30,2023-02-23,1,1199.0,1134,1,1,1,111,Lost,0
Customer 31,2025-07-30,1,15999.0,246,4,1,4,414,Potential,4
Customer 32,2023-05-30,1,799.0,1038,1,1,1,111,Lost,0
Customer 33,2024-08-18,1,5999.0,592,3,1,3,313,Potential,1
Customer 34,2024-02-01,2,3949.0,791,3,2,3,323,Loyal,3
Customer 35,2023-10-13,1,2699.0,902,2,1,2,212,Occasional,0
Customer 36,2025-02-07,1,4198.8,419,4,1,3,413,Potential,1
Customer 37,2023-04-14,1,1299.0,1084,1,1,1,111,Lost,0
Customer 38,2024-01-24,1,2600.0,799,3,1,2,312,Potential,0
Customer 39,2024-07-26,1,5999.0,615,3,1,3,313,Potential,1
Customer 40,2023-09-06,1,2000.0,939,2,1,2,212,Occasional,0
Customer 41,2025-02-22,1,8700.0,404,4,1,4,414,Potential,1
Customer 42,2023-06-28,1,1599.0,1009,1,1,2,112,Lost,0
Customer 43,2023-02-12,1,799.0,1145,1,1,1,111,Lost,0
Customer 44,2025-03-19,2,18597.6,379,4,2,4,424,VIP,2
Customer 45,2025-05-19,1,8998.8,318,4,1,4,414,Potential,1
Customer 46,2023-08-11,1,1399.0,965,2,1,1,211,Occasional,0
Customer 47,2026-02-07,1,6999.0,54,4,1,4,414,Potential,1
Customer 48,2024-05-11,1,5499.0,691,3,1,3,313,Potential,1
Customer 49,2023-11-28,1,2088.9,856,2,1,2,212,Occasional,0
Customer 50,2023-06-13,1,1499.0,1024,1,1,1,111,Lost,0
Customer 51,2024-09-14,1,3999.0,565,3,1,3,313,Potential,1
Customer 52,2023-09-05,1,2899.0,940,2,1,2,212,Occasional,0
Customer 53,2024-03-15,1,2999.0,748,3,1,3,313,Potential,0
Customer 54,2024-04-02,1,4999.0,730,3,1,3,313,Potential,0
Customer 55,2023-03-18,1,999.0,1111,1,1,1,111,Lost,0
Customer 56,2023-07-05,2,1648.0,1002,2,2,2,222,At risk,3
Customer 57,2025-12-14,1,14999.0,109,4,1,4,414,Potential,4
Customer 58,2025-06-28,1,7198.8,278,4,1,4,414,Potential,1
Customer 59,2024-11-30,1,7990.0,488,3,1,4,314,Potential,1
Customer 60,2023-03-06,1,999.0,1123,1,1,1,111,Lost,0
Customer 61,2025-07-16,1,14999.0,260,4,1,4,414,Potential,4
Customer 62,2023-05-02,2,2898.0,1066,1,2,2,122,At risk,3
Customer 63,2023-09-04,1,799.0,941,2,1,1,211,Occasional,0
Customer 64,2024-02-03,1,4199.0,789,3,1,3,313,Potential,0
Customer 65,2025-11-30,1,14798.0,123,4,1,4,414,Potential,4
Customer 66,2025-07-31,1,2900.0,245,4,1,2,412,Potential,1
Customer 67,2023-11-18,1,2088.9,866,2,1,2,212,Occasional,0
Customer 68,2024-09-02,1,8999.0,577,3,1,4,314,Potential,1
